timestamp,client,command,args
"18:48:56.750","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1NjAsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNzQsIDAuNjMsIDAuNTNdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMzNi40Nzk4MTQsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""e83d9b52-6cf0-4a9c-89c6-6a936a26c7ac\""}}"""
"18:48:57.180","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:57.598","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:58.714","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:58.808","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1NjIsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDQsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMzOC41NTMxMjgyLCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""4b363077-2862-4e93-bdee-fec8d10751b2\""}}"""
"18:48:58.904","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:48:59.084","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1NjQsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNzQsIDAuNjMsIDAuNTNdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTMzOC44MDMxMzM1LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""c95483f7-b646-47c5-bdfc-fbf2220ccb6d\""}}"""
"18:49:00.210","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:00.299","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:01.417","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1NjYsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNjgsIDAuNjIsIDAuNTNdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM0MS4xMzY0MTA3LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""bfb909a5-c138-420a-a660-b3185b6d87ff\""}}"""
"18:49:01.326","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1NjYsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDQsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM0MS4wNjYwMDMsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""d98fc0bd-87e6-40d6-a2f8-4524bb1a267e\""}}"""
"18:49:01.518","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:01.833","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:02.826","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:03.367","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:03.741","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1NjksICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNjgsIDAuNjIsIDAuNTNdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM0My40NzA2NTc4LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""c56607f5-d20c-41c3-a47b-08a3d2412fd6\""}}"""
"18:49:03.842","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1NjksICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDQsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM0My41ODQzMzgyLCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""7c6aa21e-dfec-4aa3-a872-50f13ed8ac0f\""}}"""
"18:49:04.134","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:04.958","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:05.437","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:06.075","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1NzIsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNjMsIDAuNjEsIDAuNTNdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM0NS43OTQyMDczLCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""9242d623-7f36-439b-a521-d03465ada3e3\""}}"""
"18:49:06.360","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1NzQsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDQsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM0Ni4xMDQ5ODk4LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""a888e80c-248a-4a17-b91f-58d38aa9b72c\""}}"""
"18:49:06.502","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:06.744","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:08.050","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:08.048","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:08.409","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1NzYsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNjMsIDAuNjEsIDAuNTNdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM0OC4xMjg4MzA0LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""94dfbd2c-b00e-41af-b53b-c092e12c61d1\""}}"""
"18:49:08.878","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1NzgsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDQsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM0OC42MTk3ODA1LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""7e60e64c-5560-4418-b99c-7a261e0de9f3\""}}"""
"18:49:09.186","[0 54.38.154.44:38308]","PING",""
"18:49:09.353","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:09.492","[0 54.38.154.44:38308]","SET","""unacked_mutex"" ""b9e7e02005b511f19e9c7acef4fff269"" ""NX"" ""PX"" ""300000"""
"18:49:09.630","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:09.794","[0 54.38.154.44:38308]","ZREVRANGEBYSCORE","""unacked_index"" ""1770637749.1395702"" ""0"" ""WITHSCORES"""
"18:49:10.101","[0 54.38.154.44:38308]","EVALSHA","""c3f8721cbb97f72bc19e972846bd7aaf91901658"" ""1"" ""unacked_mutex"" ""b9e7e02005b511f19e9c7acef4fff269"""
"18:49:10.309","[0 lua]","GET","""unacked_mutex"""
"18:49:10.521","[0 lua]","DEL","""unacked_mutex"""
"18:49:10.732","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1ODAsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNjMsIDAuNjEsIDAuNTNdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM1MC40NjEyMTc2LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""6157589c-d84d-4e9f-81a0-c2b9c69b7a38\""}}"""
"18:49:11.398","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1ODIsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDMsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM1MS4xNDAxMzUsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""f70e393a-646a-41f4-97b3-2991629b59b2\""}}"""
"18:49:11.168","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:11.840","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:13.066","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1ODQsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNTgsIDAuNiwgMC41Ml0sICJzd19pZGVudCI6ICJweS1jZWxlcnkiLCAic3dfdmVyIjogIjUuNi4yIiwgInN3X3N5cyI6ICJMaW51eCIsICJ0aW1lc3RhbXAiOiAxNzcwNjQxMzUyLjc4NDU2NzYsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""07766827-53dd-4431-8fcf-99c009eeb607\""}}"""
"18:49:13.086","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:13.143","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:13.916","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1ODYsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDMsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM1My42NjA4NzY1LCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""f99db150-5591-4eda-9121-f5cbbebf941a\""}}"""
"18:49:14.451","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:14.621","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:15.399","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1ODgsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNTgsIDAuNiwgMC41Ml0sICJzd19pZGVudCI6ICJweS1jZWxlcnkiLCAic3dfdmVyIjogIjUuNi4yIiwgInN3X3N5cyI6ICJMaW51eCIsICJ0aW1lc3RhbXAiOiAxNzcwNjQxMzU1LjExODE5OTgsICJ0eXBlIjogIndvcmtlci1oZWFydGJlYXQifQ==\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""6add2533-2f7b-4ced-9872-9d85e1662533\""}}"""
"18:49:15.759","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:16.160","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:16.431","[0 54.38.154.44:38324]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlANjY4YzQ3YTYiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDUsICJjbG9jayI6IDI1OTAsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuMDMsIDAuMDMsIDAuMDFdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM1Ni4xNzY1MTUzLCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@668c47a6\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""b5d31f8b-8b1d-4eb7-b767-2b7a2565d927\""}}"""
"18:49:16.611","[0 103.187.94.137:50904]","PING","""redis-py-health-check"""
"18:49:16.722","[0 103.187.94.137:50904]","PING","""redis-py-health-check"""
"18:49:17.065","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:17.733","[0 103.187.94.140:45232]","PUBLISH","""/0.celeryev/worker.heartbeat"" ""{\""body\"": \""eyJob3N0bmFtZSI6ICJjZWxlcnlAcm9ja3kiLCAidXRjb2Zmc2V0IjogMCwgInBpZCI6IDgzMTAsICJjbG9jayI6IDI1OTIsICJmcmVxIjogMi4wLCAiYWN0aXZlIjogMCwgInByb2Nlc3NlZCI6IDAsICJsb2FkYXZnIjogWzAuNTMsIDAuNTksIDAuNTJdLCAic3dfaWRlbnQiOiAicHktY2VsZXJ5IiwgInN3X3ZlciI6ICI1LjYuMiIsICJzd19zeXMiOiAiTGludXgiLCAidGltZXN0YW1wIjogMTc3MDY0MTM1Ny40NTIwMTczLCAidHlwZSI6ICJ3b3JrZXItaGVhcnRiZWF0In0=\"", \""content-encoding\"": \""utf-8\"", \""content-type\"": \""application/json\"", \""headers\"": {\""hostname\"": \""celery@rocky\""}, \""properties\"": {\""delivery_mode\"": 1, \""delivery_info\"": {\""exchange\"": \""celeryev\"", \""routing_key\"": \""worker.heartbeat\""}, \""priority\"": 0, \""body_encoding\"": \""base64\"", \""delivery_tag\"": \""1af09054-3964-42ea-939e-5127a9849206\""}}"""
"18:49:17.696","[0 103.187.94.136:47526]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
"18:49:18.373","[0 54.38.154.44:38296]","BRPOP","""celery"" ""celery\x06\x163"" ""celery\x06\x166"" ""celery\x06\x169"" ""1"""
